trade_id,tool,side,tags,reason_of_entry,price_of_entry,volume,price_of_exit,reason_of_exit,pnl,commission,risk_usd,comment,emotional_state,date_time
62,LINK,лонг,#acc #creek #test,Тест крика и МА200 в накоплении с поком внизу,14.635,0.4,14.261,Стоп,-0.14960000000000023,0.0,0.15,"Все таки даже такой угол был слишком крут для входа от крика, а ведь краем мыслей то знал что мал шанс того что лонг пойдет - сам виноват, ведь из-за узколобости прошляпил простейший шорт по Эллиотту","Уже и подавно не чувствую такого расстройства от стопа как раньше, ведь одновременно рад тому что рынок и вправду прост как три копейки",2023-12-20 19:19:00
63,LINK,лонг,#acc #trendline #up,Отбой от трендовой и пока SD баром после дампа,14.166,0.6,14.83,Все три тейка,0.3983999999999998,0.0,0.15,"В целом можно было войти повыгоднее после этого дампа, но сойдет","Побаивался что цена распределиться прежде чем дойдет до ласт тейка, но все обошлось",2023-12-20 21:25:00
64,LINK,шорт,#wolfe #stoch,Крюк на стохастике в т.5 вульфа,15.993,1.1,14.78,Оба тейка,1.3343000000000012,0.0,0.56,"Можно было захапать побольше ведь цена дошла до 2-4, стоило 25% фиксануть имеено там","Ссался от каждого отката ведь давно неторговал, но держал свои мысли в руках",2024-01-17 20:07:00
65,TLM,лонг,#acc #spring,UD бар в спринге + РСИ в КЗ + Отбой от зоны,0.01396,780.0,0.01324,Стоп,-0.5616000000000001,0.0,0.56,"Совершил ошибку в постановке стопа - его нужно было ужать, и ошибка в постановке тейков - нужно было тейкать уже на ближайших экстремумах ведь ты понимал что рынок уже слаб и цена не обязана что-то там дорисовывать для редистрибьюции","Даже рад что я все таки совершаю ошибки, а не мне просто везет, и рад что сделка закончилась ведь она могла влиять на мои решения о открытие сделок в какую-либо из сторон и я это даже почувствовал",2024-01-18 19:00:00
66,WLD,лонг,#acc #spring,UD бар в спринге + РСИ в КЗ,2.463,3.5,2.3,Стоп,-0.5705000000000009,0.0,0.56,"Совершил ошибку в постановке стопа - его нужно было ужать, и ошибка в постановке тейков - нужно было тейкать уже на ма200 ведь ты понимал что рынок уже слаб и цена не обязана что-то там дорисовывать для редистрибьюции","Даже рад что я все таки совершаю ошибки, а не мне просто везет, и рад что сделка закончилась ведь она могла влиять на мои решения о открытие сделок в какую-либо из сторон и я это даже почувствовал",2024-01-18 19:00:00
67,LINK,шорт,#ma200,Отбой SU баром от ма200,15.561,8.4,15.668,Стоп,-0.8987999999999943,0.0,0.9,Замылился глаз - забыл что очень сомнительно входить в шорт от ма200 когда цена только недавно пересекла ее вниз,"Очень обидно что сидел весь день за графиками, пропустил несколько прибыльных трейдов и в конце совершил глупую ошибку",2024-01-31 17:43:00
68,ADA,шорт,#elliot #0.618,DD1 бар почти дошел до уровня 0.618 эллиота и зоны продаж,0.51254,59.0,0.50676,Стоп после одного тейка,0.34102000000000043,0.0,0.34,"Ссался что цена не добила до трендовой, зоны и самого уровня, однако UD1 бар заставил войти в трейд, все таки еще стоило тейкать на 0.786 так как много сопротивлений было к 1, но стратегия этого не предусматривала - добавляю новый вариант тейка",Зачиллился как только цена дошла до первого тейка и уже больше не переживал,2024-01-31 20:01:00
69,GMT,лонг,#ma200 #acc,Отбой UD1 баром от крика и МА200,0.249,280.0,0.2537,Оба тейка,1.315999999999995,0.0,0.56,"Надо вне очереди совершенствовать EBL, очень много потенциальной прибыли теряю из-за того что не везде его применяю, ведь цена перед тем как улететь перелоила мой бар входа","Очень сильно переживал за трейд когда наблюдал борьбу в верхней части диапазона, и уже по сути смирился с проигрышем перед сном",2024-02-02 21:22:00
70,ADA,шорт,#trendline #up,Отбой от трендовой даунбаром с ПОКом в самом низу!,0.49128,220.0,0.49387,Стоп,-0.5697999999999959,0.0,0.56,Изначально глупый и импульсивный вход - увидел отбой от секущей - вспомнил как пошел шорт в подобной ситуации на BNB и без анализа влетел в сделку,Обидно но ладно,2024-02-07 20:00:00
71,WLD,шорт,#trendline #down #distr,Отбой почти DD баром от трендовой и ПОКа потенциального распределения,2.3755,61.0,2.385,Стоп,-0.5794999999999768,0.0,0.56,"Видимо профиль объема надо всегда натягивать от самого начала формирования диапазона, ведь так он находился буквально в самом низу, к тому же видимо стоило обратить вниамание на то что у предыдущего даунбара пок находился внизу","Очень обидно, начинаю терять терпение, скорее даже уже почти потерял",2024-02-08 15:31:00
72,BNB,шорт,#elliot #0.618,Цена чуть-чуть не дошла SD1 баром до 0.618 на вершине рынка после продолжительного тренда,317.58,0.61,318.45,Стоп,-0.5307000000000027,0.0,0.56,"Не понимаю что происходит, или я ошибаюсь или просто не везет, все таки верная мысль промелькнула в начале дня о том что сегодня ничего не будет на рынке, и вход был только один но мега сомнительный, хотя полностью отработавший","Уже похуй, не чувствую что проблема во мне",2024-02-08 20:31:00
73,ZRX,шорт,#ma200,Отбой от ма200 доджи с огромным хвостом продавца с поком сверзу,0.3217,560.0,0.3232,Стоп,-0.8400000000000007,0.0,0.84,"Цена впервые выбила меня и сразу развернувшись добила до моего 1ого тейка и позже не добила 1 пункт до 2ого, стоп за экстремум а не за хай бара бы спас.","Мне нужно торговать чтобы достичь цели в прибыль 10 баксов но ничего не получается, хочется опустить руки, уже перед торговой сессией сомневался в том стоит ли торговать но я в последнее время постоянно испытываю это чувство поэтому все равно торгую.Похоже что  не надо чересчур много думать ведь позже на рынке образовалось куча прибыльных вхожов шорт с EBL которые я чертил, это последний день когда я расстраиваюсь после провальной сделки, все таки абсолютно всегда каждая убыточная сделка приближает тебя к множеству прибыльных но сбивает с толку негативным исходом",2024-02-11 19:30:00
74,IOTA,шорт,#trendline #up,Отбой от секущей DD1 баром после сильного импульса,0.2544,700.0,0.2556,Стоп,-0.8399999999999852,0.0,0.84,Все таки не стоит шортить бычий рынок в таких рисковых местах,И это пройдет,2024-02-12 17:41:00
75,WLD,шорт,#distr #upthrust,Прокол верхней границы диапазона DD1 баром ,2.5942,19.0,2.6389,Стоп,-0.8493000000000035,0.0,0.84,Похоже что не стоит заходить по второму аптрасту на бычке(добавь информацию по реализации вульфа!!!!!!!!!!!!!!!!!!!!!!),И это надеюсь пройдет,2024-02-12 17:20:00
76,LINK,лонг,#flag,Отбой UD1 от верхней границы канала,20.613,2.8,20.3,Стоп,-0.8763999999999966,0.0,0.84,"Проблема была в угле наклона канала, стоило рассматривать шорт по вульфу(которого я блять снова не заметил) и распределению",Все будет нормально,2024-02-12 19:35:00
77,COMP,лонг,#ma200 #reacc,Отбой UD1 баром от МА200 в ренакоплении,57.04,1.8,56.56,Стоп,-0.8639999999999944,0.0,0.84,Видимо вероятность того что второй подряд рендж в разметке будет ренакоплением очень низка?,"Я в ахуе, да как я могу принимать такие тупые решения уже 8ую сделку подряд",2024-02-13 16:56:00
78,BNB,шорт,#wolfe,Отбой SD1 баром от 1-3 и true дивер макд,332.91,0.32,335.59,Стоп,-0.857599999999984,0.0,0.84,"Ну бля, зачем входить против накопления, хотя на некоторых монетах вульфы хоть как-то отрабатывали, в такие моменты лучше подыскаивать варианты подбора в лонг",Ну я уже чувствую что лузстрик подходит к концу,2024-02-14 18:12:00
79,WLD,шорт,#elliot,Эллиот от 0.786,3.1011,30.0,3.1296,Стоп,-0.8549999999999924,0.0,0.84,"Просто неверно выбираю сторону рынка, стоит входить только по направлению рынка в направлении наибольших формаций",Может стоит больше времени уделять H1?,2024-02-14 21:45:00
80,KAVA,лонг,#acc #test,Отбой UD1 баром от верхней границы накопления,0.7517,43.0,0.732,Стоп,-0.8471000000000022,0.0,0.84,Вошел по слишком глубокому тесту и в итоге пропустил более прибыльный и надежный вход по ТВ,"Лузстрик подходит к концу, я наконец-то понял в чем была проблема - я снова начал врать себе и надеяться на какое-то определение движение цены не уделяя внимания другим ",2024-02-15 21:19:00
81,ARPA,лонг,#acc #test,Отбой баром с поком почти в самом верху! от верхней границы накопления,0.06454,290.0,0.07086,Последний тейк,1.8328000000000018,0.0,0.84,"Вошел по слишком глубокому тесту еще и почти по тормозящему бару, повезло что на встряске не задело стопа и цена быстро реализовала все цели, если бы пропустил этот ублюдский вход вошел бы по более надежному и выгодному после встряски","Понял что пропуская ублюдский вход я не теряю прибыль и без входа в конце концов все равно не останусь, нет входа на одном инструменте - будет еще лучше на другом",2024-02-16 18:27:00
82,ATOM,лонг,#ma200,Отбой UD1 баром с большим хвостом покупателя от ма200 над накоплением,10.065,4.7,9.89,Стоп,-0.822499999999995,0.0,0.84,"Стоило подождать отбоя от близлежайшей трендовой который и произошел(хоть и без EBL, им я еще займусь), раз уж вошел стоило выставлять нормальный стоп за предыдущие экстремумы - тогда бы была прибыль","Понял что пропуская ублюдский вход я не теряю прибыль и без входа в конце концов все равно не останусь, нет входа на одном инструменте - будет еще лучше на другом",2024-02-16 18:39:00
83,ORBS,лонг,#creek #test,Отбой UD1 баром от крика почти касаясь ма200,0.03615,1600.0,0.03616,Стоп после 1ого тейка,0.015999999999993797,0.0,0.84,Отличный трейд за исключеним постановки стопа и при правильной постановке стопа уже был бы смысл ставить первый тейк в районе 1.318 а не на границе накопления,На момент заполнения дневника удивился что был настолько хороший идейный трейд и снова сагрился на себя за такой узкий стоп,2024-02-16 19:06:00
84,COMP,лонг,#acc #test,Отбой UD1 баром с большим хвостом покупателя от верхней границы накопления,57.32,0.74,56.19,Стоп,-0.8362000000000018,0.0,0.84,"И снова потрясающий трейд похерененный идиотским близким стопом который снесло на встряске, если бы был хороший стоп было бы 2 из 3 тейка по сделке. В идеале вообще не стоило входить по бару с таким хвостом и позже был еще более прибыльный вход от крика, но ладно, стоило лишь стоп поставить пошире",На момент заполнения дневника удивился что был настолько хороший идейный трейд,2024-02-17 10:46:00
85,GMT,лонг,#acc #test,Отбой SU1 баром от верхней границы накопления,0.2771,90.0,0.288,Стоп после 2ух тейков,0.9809999999999969,0.0,0.84,"Хороший трейд, выбило на дампе по вульфу","Из-за биржи чуть не упустил фикс 2ого тейка, хотя по этому поводу вообще не переживал",2024-02-27 09:42:00
86,TRU,шорт,#wolfe #divergence,Отбой апбаром с хвостом продавца и даунбаром с широким спредом + дивер МАКД,0.07093,211.0,0.065,Стоп после 2ух тейков,1.251230000000001,0.0,0.84,"Ни за что бы не догадлся что этот вульф так реализуется, жаль что цена сразу развернулась с дампа и не дала мне шанса вывести в прибыль оставшуюся 1/3 позиции, нужно будет предусмотреть это в стратегии","Кайф, правда не понятно пока как торговать после такой встряски на рынке",2024-02-27 15:25:00
87,DUSK,шорт,#wolfe,Вульф + крюк на стохастике,0.32074,210.0,0.32073,Вовремя заметил что не убрал лимитку после достижения 1ой цели,0.0021000000000021,0.0,0.84,"Пересрался когда увидел у себя эту позицию, ведь забыл что отменил только алерт на срабатывание этой заявки, а саму ее нет, потерял 4 цента на коммисии","Испугался, сомневался стоит ли вносить сделку сюда",2024-02-28 11:14:00
88,ARPA,лонг,#ma200 #acc,Отбой от ма200 в районе верхней границы накопления,0.06882,500.0,0.06712,Стоп,-0.8500000000000035,0.0,0.84,"Сразу после входа понял что скорее всего совершил ошибку входя не дождавшись пока цена не упадет на зону, и так и вышло",Очень расстроился что снова совершил ошибку которой можно было спокойно избежать будь у меня нарисована зона изначально,2024-02-29 22:05:00
89,IOTA,шорт,#wolfe #resistance,Отбой от секущей SU1 баром в т.5 вульфа ,0.342,61.0,0.3558,Стоп,-0.8417999999999988,0.0,0.84,"Просто непруха, почти такой же вход от вульфа на TRU дал 2 тейка из 3","Ну лэдно, не расстраиваемся",2024-03-04 15:26:00
90,FET,шорт,#distr #trendline #up,Отбой от льда и трендовой,2.6938,7.0,2.8086,Стоп,-0.8036000000000016,0.0,0.8,"Притянул распределение за уши, а чисто от трендовой входа небыло из-за - по условию о вертикальных объемах","Расстроился, увидел как мой победный настрой может быстро расствориться",2024-03-12 16:09:00
91,ICX,шорт,#elliot,Эллиот от 0.786,0.3701,88.0,0.3425,Оба тейка,2.4287999999999963,0.0,0.84,На рынок пришла жесткая коррекция и мои цели были даже сильно перелоены,"Возвращается вера в себя, все таки надо реально иметь какие-то индикаторные стратегии для ловли больших трендов, а не постоянно надеяться на разворот",2024-03-13 09:29:00
92,KLAY,шорт,#trendline #down,Отбой от трендовой,0.3011,175.0,0.3059,Стоп,-0.8400000000000046,0.0,0.84,"Не стоило, а я и не хотел рисовать возможность того что цена отобьется от этой трендовой, говорил же про себя что лучше подождать отбоя от вульфа а не от этой трендовой - учту",Тяжело вздохнул,2024-03-13 17:34:00
93,FTM,шорт,#wolfe #stochastic,Вульф + стохастик в т.5,0.8782,22.0,0.8158,Стоп в бу после 2ух тейков,1.3728000000000002,0.0,0.84,"Потрясающий трейд - молодец что не пожадничал на стопе, ведь цена почти меня выбила прежде чем рухнуть вниз, даже не смотря на то что по сути это был аптраст","Ахуел когда увидел что из-за биржи не схватился последний тейк профит, в следующие разы буду учитывать такую херню",2024-03-13 22:15:00
94,OCEAN,шорт,#ma200,Отбой от ма200 в нисходящем канале,1.1627,16.0,1.2139,Стоп,-0.8191999999999986,0.0,0.84,"Рисулька входа была нарисованна непосредственно после отбоя от ма200 - видимо так делать нельзя, к тому же там цена нарисовала останавливающий объем от трендовой, рисовать вход после того как цена его уже нарисовала нельзя","Не помню что чувствовал перед открытием, очень расстроился после стопа",2024-03-14 21:07:00
95,ENJ,шорт,#ice #distr,Отбой от льда,0.6094,43.0,0.5268,Все три тейка,3.5518,0.0,0.84,"Переживал что EBL по такому маленькому бару не сработает, но в итоге все прошло идеально","Не помню что чувствовал перед открытием, очень обрадовался когда увидел сколько залутал с сделки)",2024-03-14 23:08:00
96,HIGH,шорт,#channel,Отбой от нижней границы восходящего канала на восходящем тренде,2.157,9.3,1.861,Все три тейка,2.7528000000000006,0.0,0.84,"Отличный трейд, хоть и боялся что EBL не схватиться","С кайфом, теперь нужно привести свои эмоции в порядок после такого винстрика, ведь я реально дохуя с него залутал",2024-03-15 23:57:00
97,FET,шорт,#distr #ice,Отбой от льда,2.4659,7.0,2.5974,Стоп,-0.9204999999999997,0.0,0.92,Возможно условие по ПОКу баров является обязательным для диапазонных стратегий,Побаивался входить в сделку потому что подозревал что коррекция на рынке уже закончилась и сейчас все диапазоны на монетах реализуются как накопления.Но все равно чувствовал себя уверенно после предыдущих побед,2024-03-19 15:50:00
98,KAVA,шорт,#creek #trendline #acc,Отбой от крика вниз в накоплении с POC вверху DD1 баром,0.9765,35.4,0.977,Стоп в бу,-0.01769999999999805,0.0,0.84,"ПРОСТО ПИЗДЕЦ, какого-то хуя я походу не выставил заявку частичного тейка, хотя мне казалось что позиция уже была частично зафиксирована до понедльника. Цена не дошла до 2ого тейка и развернулась, стоило ставить тейк поскромнее потому что спринг по сути уже был, учту на будущее",Почуствовал небольшое сомнение в трейде после того как поймал себя на том что обрадовался сколько в потенциале сделка может принести.Почувствовал подавленность когда увидел что сделка вошла в минусовую зону и вспомнил как меня выбивало по входу от такой же пологой трендовой.Невероятное чувство злости и обиды за исход сделки,2024-03-21 16:59:00
99,XRP,лонг,#acc #test,Отбой UD3 баром от верхней границы огромного накопления,0.6305,41.0,0.6099,Стоп,-0.844599999999998,0.0,0.84,XRP помещаю в ЧС,"Сомневался в трейде, но убедил себя что все будет ок, ведь цена только что вышла из восходящего канала да и отбилась от ПОКа накопления",2024-03-22 09:50:00
100,COMP,лонг,#trendline #up #acc,Отбой от трендовой в вверху накопления с поком сверху,76.49,0.47,77.73,Стоп после 1ого тейка,0.5828000000000042,0.0,0.84,"По сути не надо было выебываться и ставить фулл тейк чуть ниже 1.382 где и был рр 2.6, ведь ПОК у объема то был сверху","Еще перед началом ну почти знал что нюхну бебры, но тот факт то что цена в нижней части огроменного канала так еще и с шансом выстрелить от накопления, хоть и с поком вверху, меня успокоил и объяснил смысл сделки",2024-03-27 21:36:00
101,WLD,шорт,#ma200,Отбой от МА200 SU и SD барами,8.4999,4.737,8.677,Стоп,-0.838922699999997,0.0,0.84,"В целом направление трейда было правильным, но вход подкачал",Не долго сомневался из-за того что даунбар тормозящий,2024-03-28 11:33:00
102,LINK,шорт,#ma200,"Отбой от ма200 DD1 баром, после выхода вниз из восходящего канала на нисходящем тренде",18.934,3.7,19.159,Стоп,-0.8324999999999921,0.0,0.84,"Нахуй стратегию отбоя от МА200, 1 из 9 входов за все время ее существования оказался прибыльным","Как только сработал ордер, почувстовал что мне пизда. Очень хуево себя почувствовал когда пришло уведомление о стопе",2024-03-29 12:09:00
103,LUNC,лонг,#trendline #up,"Отбой от трендовой UD1 баром, с маленьким телом",0.00013704,260869.0,0.00013415,Стоп,-0.7539114099999985,0.0,0.75,"Расстроился из-за своей невнимательности, вошел большим объемом чем предусматривала стратегия.Внес поправки по входу в стратегию","Особо не парился, сделка реально имела шанс на успех.Сильно расстроился когда цена не дала шанса уменьшить размер позиции",2024-04-03 21:04:00
104,FTM,лонг,#trendline #up,Отбой от трендовой UD1 баром с хорошим спредом,0.7817,6.0,0.8661,Оба тейка,0.5064000000000002,0.0,0.75,"Отличный трейд с хорошо расставленными тейками, хотя учитывая что разворот после долгого падения, можно было и следущий раз нужно пожадничать,ведь это один из тех вульфов которые очень сильно реализуются вверх, хоть и так 1 к 4","Поймал себя на том, что ощущал будто вспылала и захватила контроль моя личность времен торголи FORTS, поэтому перепроверил условия по входу, но все оказалось в порядке",2024-04-05 15:07:00
105,BNB,шорт,#trendline #down,Отбой от трендовой сразу после мощного выхода из накопления,,,,,0.0,0.0,0.75,"Цена не дошла буквально 3 пункта до уровня лимитки и развернулась на 598.00, в будущем буду учитывать силу круглых чисел. А сделка то в итоге оказалась прибыльной","Трейд изначально пах беброй из-за тени бара входа и того факта что цена вышла из накопления, но я подумал что тут то как раз коррекция и может произойти, так что норм",2024-04-08 00:00:00
